User-agent: *
Allow: /

# Sitemap location
Sitemap: https://chorusclip.com/sitemap.xml

# Disallow crawling of Cloudflare internal endpoints to avoid Search Console errors
Disallow: /cdn-cgi/

# Allow crawling of all language versions
Allow: /zh
Allow: /ja
Allow: /ko
Allow: /fr
Allow: /de
Allow: /es
Allow: /ru
Allow: /it
Allow: /tr
Allow: /pl
Allow: /uk
Allow: /vi
Allow: /th
Allow: /id
Allow: /ms
Allow: /ar

# Disallow API endpoints and internal routes
Disallow: /api/
Disallow: /_next/
Disallow: /_vercel/

# Crawl delay (optional, in seconds)
Crawl-delay: 1
